-6.790350721564810677e-01,2.084082049647129065e+00,6.037877163430627192e+00,-5.448932289307948373e-01,4.154984551176577057e-01,-4.304552411235063047e+00
-6.685391884437026366e-01,2.113229221979617822e+00,5.620991769564875895e+00,-5.428695435603470010e-01,3.945209754154910264e-01,-4.086439469633829091e+00
-6.579027799366848894e-01,2.140291967342777824e+00,5.204106375694683706e+00,-5.409480191766399271e-01,3.746340604213194148e-01,-3.868326528033705358e+00
-6.471362687702748584e-01,2.165270285736564659e+00,4.787220981823381294e+00,-5.391232029561338068e-01,3.558377101351539729e-01,-3.650213586430250956e+00
-6.362500770793192428e-01,2.188164177161011636e+00,4.370335587954299328e+00,-5.373896420752883873e-01,3.381319245570169052e-01,-3.432100644825686331e+00
-6.252546269986647420e-01,2.208973641616107653e+00,3.953450194084107139e+00,-5.357418837105636378e-01,3.215167036868971095e-01,-3.213987703224452375e+00
-6.141603406631581663e-01,2.227698679101852708e+00,3.536564800215025173e+00,-5.341744750384194163e-01,3.059920475247723815e-01,-2.995874761624328642e+00
-6.029776402076462150e-01,2.244339289618257904e+00,3.119679406344832984e+00,-5.326819632353159140e-01,2.915579560706538231e-01,-2.777761820020874239e+00
-5.917169477669755873e-01,2.258895473165301038e+00,2.702794012476861241e+00,-5.312588954777128780e-01,2.782144293245636391e-01,-2.559648878415199391e+00
-5.803886854759932046e-01,2.271367229743026517e+00,2.285908618608889498e+00,-5.298998189420702776e-01,2.659614672865018292e-01,-2.341535936813965435e+00
-5.690032754695453221e-01,2.281754559351389933e+00,1.869023224736476863e+00,-5.285992808048478597e-01,2.547990699564239847e-01,-2.123422995213841702e+00
-5.575711398824793052e-01,2.290057461990391285e+00,1.452137830868505119e+00,-5.273518282425060377e-01,2.447272373343634122e-01,-1.905310053609277077e+00
-5.461027008496414092e-01,2.296275937660074984e+00,1.035252436999423153e+00,-5.261520084315042256e-01,2.357459694203312139e-01,-1.687197112008043121e+00
-5.346083805058785554e-01,2.300409986360385517e+00,6.183670431281207414e-01,-5.249943685483027256e-01,2.278552662142829810e-01,-1.469084170406809164e+00
-5.230986009860375541e-01,2.302459608091356191e+00,2.014816492590387753e-01,-5.238734557693613958e-01,2.210551277162631223e-01,-1.250971228802244539e+00
-5.115837844249649935e-01,2.302424802852975905e+00,-2.154037446111534138e-01,-5.227838172711400944e-01,2.153455539262605356e-01,-1.032858287198790137e+00
-5.000743529575077950e-01,2.300305570645244657e+00,-6.322891384802353798e-01,-5.217200002300987904e-01,2.107265448442752209e-01,-8.147453455964459579e-01
-4.885807287185125469e-01,2.296101911468173551e+00,-1.049174532349317346e+00,-5.206765518226973422e-01,2.071981004702960760e-01,-5.966324039952120017e-01
-4.771133338428260595e-01,2.289813825321751484e+00,-1.466059926218399312e+00,-5.196480192253958297e-01,2.047602208043231009e-01,-3.785194623939780456e-01
-4.656825904652950321e-01,2.281441312205989558e+00,-1.882945320088591501e+00,-5.186289496146541111e-01,2.034129058463562956e-01,-1.604065207905236434e-01
-4.542989207207661639e-01,2.270984372120865569e+00,-2.299830713959361006e+00,-5.176138901669322667e-01,2.031561555964178645e-01,5.770642081404098178e-02
-4.429727467440863764e-01,2.258443005066395948e+00,-2.716716107827865656e+00,-5.165973880586899325e-01,2.039899700544967054e-01,2.758193624141647149e-01
-4.317144906701022022e-01,2.243817211042586912e+00,-3.133601501697480529e+00,-5.155739904663872997e-01,2.059143492205595116e-01,4.939323040165088941e-01
-4.205345746336605073e-01,2.227106990049421142e+00,-3.550486895566606904e+00,-5.145382445664843374e-01,2.089292930946617943e-01,7.120452456210735193e-01
-4.094434207696079908e-01,2.208312342086920843e+00,-3.967372289435111554e+00,-5.134846975354406817e-01,2.130348016767702468e-01,9.301581872211972524e-01
-3.984514512127912966e-01,2.187433267155070027e+00,-4.384257683305836650e+00,-5.124078965497166349e-01,2.182308749668737669e-01,1.148271128824651655e+00
-3.875690880980572905e-01,2.164469765253862477e+00,-4.801143077177183471e+00,-5.113023887857719441e-01,2.245175129650167634e-01,1.366384070428106057e+00
-3.768067535602526719e-01,2.139421836383298192e+00,-5.218028471046798344e+00,-5.101627214200664673e-01,2.318947156711548274e-01,1.584497012029340013e+00
-3.661748697342243064e-01,2.112289480543394493e+00,-5.634913864913659864e+00,-5.089834416290603958e-01,2.403624830853101635e-01,1.802609953632794415e+00
-3.556838587548187269e-01,2.083072697734161594e+00,-6.051799258782741830e+00,-5.077590965892133656e-01,2.499208152074827716e-01,2.020722895234028371e+00
-3.453441427568826882e-01,2.051771487955567075e+00,-6.468684652655154466e+00,-5.064842334769855681e-01,2.605697120376504472e-01,2.238835836837482773e+00
-3.351661438752630562e-01,2.018385851207610049e+00,-6.885570046524236432e+00,-5.051533994688368612e-01,2.723091735758575993e-01,2.456948778440937176e+00
-3.251602842448065855e-01,1.982915787490324711e+00,-7.302455440391075747e+00,-5.037611417412269921e-01,2.851391998220598190e-01,2.675061720039950686e+00
-3.153369860003598091e-01,1.945361296803699291e+00,-7.719340834262400364e+00,-5.023020074706162630e-01,2.990597907762571062e-01,2.893174661643405088e+00
-3.057066712767695926e-01,1.905722379147700707e+00,-7.995755478526489490e+00,-5.007705438334644210e-01,3.140709464384938698e-01,3.058497323916165023e+00
-2.962797622088828020e-01,1.865403742018434396e+00,-7.967438765982270965e+00,-4.991612980062313243e-01,3.296447640154187564e-01,3.087860202690140277e+00
-2.870526338565852487e-01,1.826047991487877997e+00,-7.751071588651403665e+00,-4.974740961933102334e-01,3.449495484653952726e-01,3.003674352472507358e+00
-2.780192822940040220e-01,1.787893026131920360e+00,-7.510914553727765508e+00,-4.957118025215773716e-01,3.596815075401438300e-01,2.889109277426915590e+00
-2.691737035952660451e-01,1.750938845950600342e+00,-7.270757518802462016e+00,-4.938772811179087951e-01,3.738406412396644285e-01,2.774544202379658486e+00
-2.605098938344980186e-01,1.715185450943895740e+00,-7.030600483881044305e+00,-4.919733961091807273e-01,3.874269495639404148e-01,2.659979127332956494e+00
-2.520218490858270877e-01,1.680632841111789899e+00,-6.790443448958516370e+00,-4.900030116222693910e-01,4.004404325129939934e-01,2.545414052287364726e+00
-2.437035654233801196e-01,1.647281016454310576e+00,-6.550286414034056648e+00,-4.879689917840507873e-01,4.128810900868140621e-01,2.430848977238997399e+00
-2.355490389212839819e-01,1.615129976971449333e+00,-6.310129379110973602e+00,-4.858742007214012504e-01,4.247489222853839674e-01,2.316283902192295407e+00
-2.275522656536656252e-01,1.584179722663200840e+00,-6.069972344188157010e+00,-4.837215025611969477e-01,4.360439291087370162e-01,2.201718827147258750e+00
-2.197072416946519724e-01,1.554430253529567763e+00,-5.829815309264785306e+00,-4.815137614303138802e-01,4.467661105568565549e-01,2.087153752099446535e+00
-2.120079631183699465e-01,1.525881569570552987e+00,-5.589658274341147148e+00,-4.792538414556283821e-01,4.569154666297314815e-01,1.972588677051634320e+00
-2.044484259989464425e-01,1.498533670786156291e+00,-5.349501239417797649e+00,-4.769446067640165654e-01,4.664919973273728981e-01,1.858023602004932329e+00
-1.970226264105083835e-01,1.472386557176375010e+00,-5.109344204494714603e+00,-4.745889214823546531e-01,4.754957026497808048e-01,1.743458526959895671e+00
-1.897245604271826924e-01,1.447440228741209145e+00,-4.869187169571631557e+00,-4.721896497375187574e-01,4.839265825969718549e-01,1.628893451913748791e+00
-1.825482241230962921e-01,1.423694685480658695e+00,-4.629030134648282058e+00,-4.697496556563849346e-01,4.917846371689182927e-01,1.514328376864826353e+00
-1.754876135723761055e-01,1.401149927394726324e+00,-4.388873099724643900e+00,-4.672718033658295744e-01,4.990698663656201184e-01,1.399763301818679473e+00
-1.685367248491490277e-01,1.379805954483412256e+00,-4.148716064801538650e+00,-4.647589569927287334e-01,5.057822701871050874e-01,1.285198226773087704e+00
-1.616895540275419818e-01,1.359662766746710938e+00,-3.908559029879010716e+00,-4.622139806639585236e-01,5.119218486333509954e-01,1.170633151725275489e+00
-1.549400971816819184e-01,1.340720364184622149e+00,-3.668401994955949874e+00,-4.596397385063952234e-01,5.174886017043578423e-01,1.056068076679683720e+00
-1.482823503856957603e-01,1.322978746797151439e+00,-3.428244960031756605e+00,-4.570390946469149451e-01,5.224825294001478326e-01,9.415030016340919516e-01
-1.417103097137104029e-01,1.306437914584304583e+00,-3.188087925107829790e+00,-4.544149132123937451e-01,5.269036317206987619e-01,8.269379265857246253e-01
-1.352179712398527134e-01,1.291097867546073141e+00,-2.947930890185435082e+00,-4.517700583297079575e-01,5.307519086660050789e-01,7.123728515373572989e-01
-1.287993310382496703e-01,1.276958605682450232e+00,-2.707773855262485263e+00,-4.491073941257336943e-01,5.340273602360723348e-01,5.978077764912104186e-01
-1.224483851830282105e-01,1.264020128993448289e+00,-2.467616820338447425e+00,-4.464297847273472342e-01,5.367299864309171831e-01,4.832427014461737613e-01
-1.161591297483151874e-01,1.252282437479065758e+00,-2.227459785415497606e+00,-4.437400942614245225e-01,5.388597872505340725e-01,3.686776263989166580e-01
-1.099255608082375518e-01,1.241745531139293313e+00,-1.987302750492969672e+00,-4.410411868548418934e-01,5.404167626949063497e-01,2.541125513511044431e-01
-1.037416744369222543e-01,1.232409409974136061e+00,-1.747145715569331514e+00,-4.383359266344754590e-01,5.414009127640451169e-01,1.395474763055126743e-01
-9.760146670849619011e-02,1.224274073983599997e+00,-1.506988680645404699e+00,-4.356271777272014423e-01,5.418122374579614764e-01,2.498240125992090555e-02
-9.149893369708625435e-02,1.217339523167682014e+00,-1.266831645722188426e+00,-4.329178042598958442e-01,5.416507367766443259e-01,-8.958267378789130930e-02
-8.542807147681936997e-02,1.211605757526378113e+00,-1.026674610799527265e+00,-4.302106703594349990e-01,5.409164107200825633e-01,-2.041477488351484126e-01
-7.938287612182247377e-02,1.207072777059686741e+00,-7.865175758764442193e-01,-4.275086401526950186e-01,5.396092592882928418e-01,-3.187128238818504045e-01
-7.335734370622250256e-02,1.203740581767613671e+00,-5.463605409526062218e-01,-4.248145777665520706e-01,5.377292824812640593e-01,-4.332778989291075078e-01
-6.734547030414633761e-02,1.201609171650160679e+00,-3.062035060292345179e-01,-4.221313473278823780e-01,5.352764802990017667e-01,-5.478429739752543881e-01
-6.134125198972089493e-02,1.200678546707321326e+00,-6.604647110635131213e-02,-4.194618129635620529e-01,5.322508527415115154e-01,-6.624080490208461569e-01
-5.533868483707312519e-02,1.200948706939097166e+00,1.741105638169981873e-01,-4.168088388004672629e-01,5.286523998087933052e-01,-7.769731240675481487e-01
-4.933176492032992355e-02,1.202419652345491308e+00,4.142675987404143001e-01,-4.141752889654741199e-01,5.244811215008360339e-01,-8.915381991153603636e-01
-4.331448831361821294e-02,1.205091382926501309e+00,6.544246336635639594e-01,-4.115640275854589025e-01,5.197370178176397015e-01,-1.006103274162062355e+00
-3.728085109106490935e-02,1.208963898682126947e+00,8.945816685867358231e-01,-4.089779187872977229e-01,5.144200887592154103e-01,-1.120668349208764347e+00
-3.122484932679694264e-02,1.214037199612368667e+00,1.134738703510040914e+00,-4.064198266978667484e-01,5.085303343255520581e-01,-1.235233424256021451e+00
-2.514047909494122185e-02,1.220311285717227356e+00,1.374895738433323800e+00,-4.038926154440422023e-01,5.020677545166551958e-01,-1.349798499301613219e+00
-1.902173646962466991e-02,1.227786156996701905e+00,1.615052773356584481e+00,-4.013991491527001965e-01,4.950323493325359259e-01,-1.464363574347204988e+00
-1.286261752497420280e-02,1.236461813450793201e+00,1.855209808279889572e+00,-3.989422919507168430e-01,4.874241187731831459e-01,-1.578928649395017203e+00
-6.657118335116738242e-03,1.246338255079500801e+00,2.095366843203172458e+00,-3.965249079649683650e-01,4.792430628385857538e-01,-1.693493724443939641e+00
-3.992349741791935240e-04,1.257415481882824926e+00,2.335523878126410935e+00,-3.941498613223309855e-01,4.704891815287437495e-01,-1.808058799490641633e+00
5.917036483711510600e-03,1.269693493860764910e+00,2.575680913049605003e+00,-3.918200161496809275e-01,4.611624748436793375e-01,-1.922623874534568067e+00
1.229769996442845598e-02,1.283172291013320976e+00,2.815837947972887889e+00,-3.895382365738941921e-01,4.512629427833980689e-01,-2.037188949579604724e+00
1.874875939384472098e-02,1.297851873340493789e+00,3.055994982896304002e+00,-3.873073867218469468e-01,4.407905853478832903e-01,-2.151754024627972051e+00
2.527621869783339484e-02,1.313732240842284016e+00,3.296152017819520275e+00,-3.851303307204153592e-01,4.297454025371183484e-01,-2.266319099676894488e+00
3.188608180226756156e-02,1.330813393518688992e+00,3.500059651603026900e+00,-3.830099326964757633e-01,4.181273943511143454e-01,-2.382622130791545167e+00
3.858435263302028434e-02,1.348732837358314285e+00,3.548134182918638579e+00,-3.809490567769042157e-01,4.059191812292028967e-01,-2.500947739153547289e+00
4.537341017585070496e-02,1.366294735347875378e+00,3.411012213432251805e+00,-3.789507408841837344e-01,3.931179169595788725e-01,-2.603599325320393731e+00
5.224729998649903923e-02,1.382842959492636803e+00,3.225998945187646960e+00,-3.770178776073084270e-01,3.798831879759989594e-01,-2.675786959625559014e+00
5.920183977077707327e-02,1.398554724799751847e+00,3.058707177658526177e+00,-3.751519090044237448e-01,3.663600473633232824e-01,-2.733469285443601571e+00
6.623284723449655853e-02,1.413430031269222065e+00,2.891415410129560826e+00,-3.733542771336751942e-01,3.525484951215629437e-01,-2.791151611261089016e+00
7.333614008346929503e-02,1.427468878901047455e+00,2.724123642600395634e+00,-3.716264240532081153e-01,3.384485312507123922e-01,-2.848833937080241796e+00
8.050753602350703420e-02,1.440671267695226021e+00,2.556831875071430282e+00,-3.699697918211680703e-01,3.240601557507605257e-01,-2.906516262898839464e+00
8.774285276042155524e-02,1.453037197651761758e+00,2.389540107542442726e+00,-3.683858224957005101e-01,3.093833686217239975e-01,-2.964198588716326910e+00
9.503790800002465122e-02,1.464566668770650448e+00,2.222248340013055490e+00,-3.668759581349508303e-01,2.944181698635972566e-01,-3.021880914534369467e+00
1.023885194481280597e-01,1.475259681051892313e+00,2.054956572483934707e+00,-3.654416407970645375e-01,2.791645594763803029e-01,-3.079563240352967135e+00
1.097905048105435738e-01,1.485116234495489795e+00,1.887664804955235809e+00,-3.640843125401870273e-01,2.636225374600675853e-01,-3.137245566171564803e+00
1.172396817930829588e-01,1.494136329101444671e+00,1.720373037426425888e+00,-3.628054154224638617e-01,2.477921038146646548e-01,-3.194927891989052249e+00
1.247318681015580216e-01,1.502319964869754054e+00,1.553081269897327310e+00,-3.616063915020403807e-01,2.316732585401770628e-01,-3.252610217807094806e+00
1.322628814417804999e-01,1.509667141800417944e+00,1.385789502367917869e+00,-3.604886828370620910e-01,2.152660016365937068e-01,-3.310292543625692474e+00
1.398285395195622005e-01,1.516177859893433233e+00,1.218497734838797086e+00,-3.594537314856744437e-01,1.985703331039201380e-01,-3.367974869444290142e+00
1.474246600407148333e-01,1.521852119148805915e+00,1.051205967310120393e+00,-3.585029795060228897e-01,1.815862529421508054e-01,-3.425657195262887811e+00
1.550470607110502608e-01,1.526689919566534437e+00,8.839141997810218143e-01,-3.576378689562529356e-01,1.643137611512912599e-01,-3.483339521079820145e+00
1.626915592363801788e-01,1.530691261146616133e+00,7.166224322519010315e-01,-3.568598418945099771e-01,1.467528577313526039e-01,-3.541021846897862702e+00
1.703539733225164221e-01,1.533856143889053447e+00,5.493306647227802486e-01,-3.561703403789394096e-01,1.289035426823126329e-01,-3.598704172717015481e+00
1.780301206752707144e-01,1.536184567793843936e+00,3.820388971936816702e-01,-3.555708064676868507e-01,1.107658160041824491e-01,-3.656386498534502927e+00
1.857158190004548626e-01,1.537676532860990264e+00,2.147471296642944338e-01,-3.550626822188975851e-01,9.233967769696760364e-02,-3.714068824353100595e+00
1.934068860038806181e-01,1.538332039090486880e+00,4.745536213546230897e-02,-3.546474096907171747e-01,7.362512776065144315e-02,-3.771751150171698264e+00
2.010991393913597325e-01,1.538151086482344887e+00,-1.198364053930811579e-01,-3.543264309412910706e-01,5.462216619525062100e-02,-3.829433475989185709e+00
2.087883968687040681e-01,1.537133675036556069e+00,-2.871281729227570523e-01,-3.541011880287646685e-01,3.533079300075958606e-02,-3.887115801808338489e+00
2.164704761417252932e-01,1.535279804753117316e+00,-4.544199404513227236e-01,-3.539731230112834748e-01,1.575100817716723611e-02,-3.944798127626936157e+00
2.241411949162352424e-01,1.532589475632042841e+00,-6.217117079798661905e-01,-3.539436779469929961e-01,-4.117188275509775508e-03,-4.002480453443868491e+00
2.317963708980457227e-01,1.529062687673318655e+00,-7.890034755092534269e-01,-3.540142948940385725e-01,-2.427379635727144880e-02,-4.060162779261355936e+00
2.394318217929684300e-01,1.524699440876950307e+00,-9.562952430386406633e-01,-3.541864159105657106e-01,-4.471881606812333487e-02,-4.117845105079398493e+00
2.470433653068152269e-01,1.519499735242932248e+00,-1.123587010568583011e+00,-3.544614830547198059e-01,-6.545224740806543373e-02,-4.175527430899106385e+00
2.546268191453977536e-01,1.513463570771264477e+00,-1.290878778096571367e+00,-3.548409383846463649e-01,-8.647409037711439872e-02,-4.233209756719369388e+00
2.621780010145278728e-01,1.506590947461966534e+00,-1.458170545624848380e+00,-3.553262239584909499e-01,-1.077843449752591276e-01,-4.290892082535746610e+00
2.696927286200174190e-01,1.498881865315015993e+00,-1.625462313155634497e+00,-3.559187818343989562e-01,-1.293830112024718648e-01,-4.348574408351013609e+00
2.771668196676780327e-01,1.490336324330410189e+00,-1.792754080684466622e+00,-3.566200540705156685e-01,-1.512700890587692637e-01,-4.406256734170166389e+00
2.845960918633215209e-01,1.480954324508171327e+00,-1.960045848212188524e+00,-3.574314827249866489e-01,-1.734455785441735287e-01,-4.463939059990984504e+00
2.919763629127597460e-01,1.470735865848288304e+00,-2.127337615741575760e+00,-3.583545098559574038e-01,-1.959094796586791087e-01,-4.521621385809027061e+00
2.993034505218044039e-01,1.459680948350755569e+00,-2.294629383271518108e+00,-3.593905775215734399e-01,-2.186617924022637993e-01,-4.579303711625404283e+00
3.065731723962673017e-01,1.447789572015573123e+00,-2.461921150800905345e+00,-3.605411277799800418e-01,-2.417025167749331516e-01,-4.636986037444001951e+00
3.137813462419601351e-01,1.435061736842746516e+00,-2.629212918328627246e+00,-3.618076026893227715e-01,-2.650316527767038188e-01,-4.694668363263709843e+00
3.209237897646947668e-01,1.421497442832286850e+00,-2.796504685858014483e+00,-3.631914443077470800e-01,-2.886492004075702500e-01,-4.752350689081197288e+00
3.279963206702830036e-01,1.407096689984166371e+00,-2.963796453387956831e+00,-3.646940946933984740e-01,-3.125551596675157917e-01,-4.810033014898129622e+00
3.349947566645364305e-01,1.391859478298407282e+00,-3.131088220915123621e+00,-3.663169959044222379e-01,-3.367495305565515462e-01,-4.867715340717282402e+00
3.419149154532670765e-01,1.375785807775015135e+00,-3.298379988444510857e+00,-3.680615899989639894e-01,-3.612323130746886157e-01,-4.925397666535880070e+00
3.487526147422865819e-01,1.358875678413962174e+00,-3.465671755975008317e+00,-3.699293190351691241e-01,-3.860035072219103469e-01,-4.983079992353922627e+00
3.555036722374066982e-01,1.341129090215265052e+00,-3.632963523503840442e+00,-3.719216250711830929e-01,-4.110631129982278420e-01,-5.040762318171965184e+00
3.621639056444392324e-01,1.322546043178923769e+00,-3.800255291032672567e+00,-3.740399501651514025e-01,-4.364111304036299988e-01,-5.098444643988897518e+00
3.687291326691959359e-01,1.303126537304938326e+00,-3.967547058560949580e+00,-3.762857363752193929e-01,-4.620475594381168172e-01,-5.156126969808050298e+00
3.751951710174886157e-01,1.282870572593314273e+00,-4.134838826090336816e+00,-3.786604257595325707e-01,-4.879724001017105017e-01,-5.213809295627758189e+00
3.815578383951290786e-01,1.261778149044034958e+00,-4.302130593620834276e+00,-3.811654603762364979e-01,-5.141856523943943991e-01,-5.271491621444690523e+00
3.878129525079289652e-01,1.239849266657105931e+00,-4.469422361148556178e+00,-3.838022822834765146e-01,-5.406873163161574070e-01,-5.329173947262177968e+00
3.939563310617001379e-01,1.217083925432549396e+00,-4.577169686078574884e+00,-3.865723335393980720e-01,-5.674773918670161788e-01,-5.357930383140252495e+00
3.999837917622544592e-01,1.194077569796320182e+00,-4.578394927317597229e+00,-3.894770562021466764e-01,-5.942666201475599319e-01,-5.313603143601852707e+00
4.058971067596633397e-01,1.171299976159373424e+00,-4.545209328960519990e+00,-3.925149997408736713e-01,-6.206134233030347058e-01,-5.209886223054849275e+00
4.116967915238481934e-01,1.148625476506714982e+00,-4.524590532102301665e+00,-3.956831904351770235e-01,-6.463654823781084247e-01,-5.090937406975748480e+00
4.173833615247304896e-01,1.126054070838350407e+00,-4.503971735245193564e+00,-3.989786545646547555e-01,-6.715227973727921906e-01,-4.971988590898313021e+00
4.229573322322316975e-01,1.103585759154263046e+00,-4.483352938390305908e+00,-4.023984184089049454e-01,-6.960853682870915549e-01,-4.853039774820877561e+00
4.284192191162731200e-01,1.081220541454447348e+00,-4.462734141533752918e+00,-4.059395082475256711e-01,-7.200531951210009662e-01,-4.734090958741776767e+00
4.337695376467761710e-01,1.058958417738925517e+00,-4.442115344676644817e+00,-4.095989503601149551e-01,-7.434262778745093225e-01,-4.615142142662675973e+00
4.390088032936623752e-01,1.036799388007680900e+00,-4.421496547821202050e+00,-4.133737710262707643e-01,-7.662046165476277260e-01,-4.496193326585240513e+00
4.441375315268529800e-01,1.014743452260713497e+00,-4.400877750964649060e+00,-4.172609965255912323e-01,-7.883882111403617277e-01,-4.377244510506694830e+00
4.491562378162695102e-01,9.927906104980344093e-01,-4.380258954108096070e+00,-4.212576531376743816e-01,-8.099770616526946743e-01,-4.258295694427038924e+00
4.540654376318333241e-01,9.709408627196325359e-01,-4.359640157251543080e+00,-4.253607671421181791e-01,-8.309711680846321169e-01,-4.139346878348493242e+00
4.588656464434658355e-01,9.491942089255189785e-01,-4.339021360394434979e+00,-4.295673648185207028e-01,-8.513705304361796067e-01,-4.020398062270502670e+00
4.635573797210885139e-01,9.275506491156881861e-01,-4.318402563537881989e+00,-4.338744724464799751e-01,-8.711751487073371436e-01,-3.901449246192512099e+00
4.681411529346227174e-01,9.060101832901401586e-01,-4.297783766682439222e+00,-4.382791163055940742e-01,-8.903850228981047277e-01,-3.782500430113966416e+00
4.726174815539899154e-01,8.845728114488637939e-01,-4.277164969827551566e+00,-4.427783226754610224e-01,-9.090001530084768078e-01,-3.663551614035420734e+00
4.769868810491113553e-01,8.632385335918646430e-01,-4.256546172969333242e+00,-4.473691178356788423e-01,-9.270205390384589350e-01,-3.544602797956875051e+00
4.812498668899085619e-01,8.420073497191704615e-01,-4.235927376111114917e+00,-4.520485280658456118e-01,-9.444461809880455583e-01,-3.425653981878329368e+00
4.854069545463030599e-01,8.208792598307534938e-01,-4.215308579257337485e+00,-4.568135796455592978e-01,-9.612770788572422287e-01,-3.306705165799783686e+00
4.894586594882160968e-01,7.998542639265970866e-01,-4.194689782401894718e+00,-4.616612988544180340e-01,-9.775132326460433951e-01,-3.187756349720682891e+00
4.934054971855690308e-01,7.789323620067345466e-01,-4.174070985542566170e+00,-4.665887119720197318e-01,-9.931546423544490576e-01,-3.068807533642692320e+00
4.972479831082834423e-01,7.581135540711714249e-01,-4.153452188686568292e+00,-4.715928452779625246e-01,-1.008201307982470318e+00,-2.949858717565256860e+00
5.009866327262807451e-01,7.373978401198688637e-01,-4.132833391832235748e+00,-4.766707250518444350e-01,-1.022653229530101626e+00,-2.830909901486156066e+00
5.046219615094821309e-01,7.167852201528490674e-01,-4.112214594974572535e+00,-4.818193775732635409e-01,-1.036510406997331879e+00,-2.711961085406500160e+00
5.081544849278092357e-01,6.962756941701231383e-01,-4.091595798116909322e+00,-4.870358291218177538e-01,-1.049772840384166628e+00,-2.593012269328509589e+00
5.115847184511833623e-01,6.758692621716799742e-01,-4.070977001260356332e+00,-4.923171059771052072e-01,-1.062440529690616975e+00,-2.474063453251629241e+00
5.149131775495260355e-01,6.555659241575195750e-01,-4.050358204406023788e+00,-4.976602344187239235e-01,-1.074513474916682920e+00,-2.355114637172528447e+00
5.181403776927585580e-01,6.353656801276197363e-01,-4.029739407551691244e+00,-5.030622407262720364e-01,-1.085991676062342259e+00,-2.236165821092317429e+00
5.212668343508022328e-01,6.152685300820026626e-01,-4.009120610692917808e+00,-5.085201511793473461e-01,-1.096875133127606095e+00,-2.117217005014881970e+00
5.242930629935785847e-01,5.952744740206905583e-01,-3.988501813835254595e+00,-5.140309920575480973e-01,-1.107163846112491079e+00,-1.998268188938556733e+00
5.272195790910091384e-01,5.753835119436501166e-01,-3.967883016979811828e+00,-5.195917896404722569e-01,-1.116857815016991662e+00,-1.879319372857235493e+00
5.300468981130150858e-01,5.555956438508924400e-01,-3.947264220122148615e+00,-5.251995702077180139e-01,-1.125957039841063434e+00,-1.760370556775914253e+00
5.327755355295180628e-01,5.359108697424286305e-01,-3.926645423266705848e+00,-5.308513600388828912e-01,-1.134461520584750804e+00,-1.641421740702364573e+00
5.354060068104393721e-01,5.163291896182253815e-01,-3.906026626412373304e+00,-5.365441854135655220e-01,-1.142371257248087080e+00,-1.522472924626594448e+00
5.379388274257003166e-01,4.968506034783048975e-01,-3.885407829553599868e+00,-5.422750726113637620e-01,-1.149686249831016749e+00,-1.403524108544162985e+00
5.403745128452224211e-01,4.774751113226893828e-01,-3.864789032695936655e+00,-5.480410479118756895e-01,-1.156406498333528710e+00,-1.284575292462841745e+00
5.427135785389272105e-01,4.582027131513455309e-01,-3.844170235842714334e+00,-5.538391375946990491e-01,-1.162532002755645166e+00,-1.165626476385961396e+00
5.449565399767358764e-01,4.390334089642622395e-01,-3.823551438986161344e+00,-5.596663679394321411e-01,-1.168062763097388324e+00,-1.046677660310191271e+00
5.471039126285698329e-01,4.199671987614839175e-01,-3.802932642127387908e+00,-5.655197652256729324e-01,-1.172998779358747079e+00,-9.277288442322007000e-01
5.491562119643507156e-01,4.010040825429883604e-01,-3.782313845271945141e+00,-5.713963557330196119e-01,-1.177340051539710331e+00,-8.087800281519896828e-01
5.511139534539997165e-01,3.821440603087644661e-01,-3.761695048415392151e+00,-5.772931657410700357e-01,-1.181086579640266976e+00,-6.898312120717786655e-01
5.529776525674383603e-01,3.633871320588344389e-01,-3.741076251558839161e+00,-5.832072215294222817e-01,-1.184238363660428117e+00,-5.708823959937880943e-01
5.547478247745880608e-01,3.447332977931760745e-01,-3.720457454703396394e+00,-5.891355493776743169e-01,-1.186795403600204857e+00,-4.519335799157975231e-01
5.564249855453701210e-01,3.261825575118004750e-01,-3.699838657845733181e+00,-5.950751755654243302e-01,-1.188757699459586092e+00,-3.329847638378069519e-01
5.580096503497060656e-01,3.077349112147187427e-01,-3.679219860988069968e+00,-6.010231263722701778e-01,-1.190125251238582926e+00,-2.140359477620368267e-01
5.595023346575173084e-01,2.893903589019197753e-01,-3.658601064133737424e+00,-6.069764280778101595e-01,-1.190898058937206461e+00,-9.508713168293603246e-02
5.609035539387252634e-01,2.711489005733813684e-01,-3.637982267278294657e+00,-6.129321069616422424e-01,-1.191076122555412287e+00,2.386168439949543085e-02
5.622138236632511221e-01,2.530105362291368287e-01,-3.617363470420631444e+00,-6.188871893033642824e-01,-1.190659442093211506e+00,1.428105004785962251e-01
5.634336593010166316e-01,2.349752658691750540e-01,-3.596744673566298900e+00,-6.248387013825743574e-01,-1.189648017550626324e+00,2.617593165543663503e-01
5.645635763219428727e-01,2.170430894934738397e-01,-3.576125876709745910e+00,-6.307836694788705456e-01,-1.188041848927667843e+00,3.807081326323569215e-01
5.656040901959513700e-01,1.992140071020775949e-01,-3.560661779064000498e+00,-6.367191198718510359e-01,-1.185840936224302755e+00,4.699197446911274056e-01
5.665557163929636486e-01,1.814364717028338347e-01,-3.555661695683332013e+00,-6.426420788411135732e-01,-1.183342651480756569e+00,5.090614935476800440e-01
